BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'pink%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'IRAQ'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000088        | yOshY8wwzMgS
 Supplier#000000101        | 8KUTzVw32Pw3PD7 h,YJ0ysOoBtz9JfZI
 Supplier#000000200        | MNqafnV52UKvwuk3jFCn,AJkL
 Supplier#000000221        | aU oCBZs0CUUTU
 Supplier#000000252        | xcaKgadrug
 Supplier#000000280        | MZAJPsr3TS62ocxtRc
 Supplier#000000304        | b4rSMq4y hBDMJgcNp
 Supplier#000000344        | F mMVT6PuRj5S
 Supplier#000000413        | GAufsRQQE P,dVCZWIMEUAsm,7
 Supplier#000000478        | 4jV maCw9SEt8jyLUsjej60bmMhP6zBv ajTk
 Supplier#000000493        | 7tdI3AtlDll57sj5K48WLX j5RDbc
 Supplier#000000525        | GtHZ9ooyeKe
 Supplier#000000706        | oXF4XhSiEJMIJouBmMjLZ
 Supplier#000000739        | d7rDQneZCae9E57u3LSq7K
 Supplier#000000772        | GxfKyTzgm 6bVmhZPQ6nUMCx5NSsl0 ATg1WccX
 Supplier#000000782        | z5xIc71Rb5CsrmE0kO11P
 Supplier#000000872        | oJQEy8xyrptE
 Supplier#000000876        | PYBAM85Nrb2cuXH8VDrX 3TjZbsIAlIQ,,xA
 Supplier#000000963        | s3WbU6w31FgnuZVtwGnH6PkyZFg
 Supplier#000001129        | DV4fcTLWjb2mu
 Supplier#000001147        | tI7YxKpJOUEQAuZ rCyjKKQwC7F72xs
 Supplier#000001162        | p5 1bgT,F7cZaIH
 Supplier#000001167        | ErCT6PR9WY8
 Supplier#000001190        |  N3Dt82gW2i2qKlZF9uk
 Supplier#000001219        | yYAruzzZdw8WCBRCunZoq0
 Supplier#000001265        | 5OzDMA8VgiJeximuX
 Supplier#000001275        | UDPJ3Nhq1YnrOrYMKlug48KwfFGFStAsIE5
 Supplier#000001330        | SId6O3H5X kgMUvmNMQWAzpACakbqenDohX4Acr
 Supplier#000001409        | VfixB5ke,JR6T7tn7cv,G uBn12IBUw7HWy 
 Supplier#000001561        | rhXxtK22rXkYrQuR7,
 Supplier#000001599        | rjcb4JsZbnkwBX90NGz90GjZUE01wp00eEB
 Supplier#000001625        | yKlKMbENR6bfmIu7aCFmbs
 Supplier#000001648        | u8gBXkSvmx1zO9rJcI,GH
 Supplier#000001715        | zeMs3O9v3TNv
 Supplier#000001807        | AHdxwZCPjNpG
 Supplier#000001825        | 0Vn07MtX5Op
 Supplier#000002061        | E5jNmsYHNNGASXwdX2FgOoeFh1qgDCk7tHX7bEh
 Supplier#000002102        | 1kuyUn5q6czLOGB60fAVgpv68M2suwchpmp2nK
 Supplier#000002140        | 0tAvFAWv c3
 Supplier#000002170        | Svxza OMMR2wreaBWPnjCscdmJHE,yy
 Supplier#000002212        | xqhdX258o1LfvMBdfu4ecQBwTEfnQVpdcGjj5fj
 Supplier#000002499        | oSExya3cUOhugbKzsUiQ4iQGQi3qQ9RXhcD4o0
 Supplier#000002506        | adoloJGA7m7CVTyzzOCg9rV
 Supplier#000002537        | IaF gQatYacP2Sgjnj4CsbaUqEmZvoEkDKPV3
 Supplier#000002690        | qN7Mezx2P5FOO2A0w,N4fzD1G7d
 Supplier#000002783        | rc rAYfUYEGG95YWvE
 Supplier#000002856        | Gu,arFye zY5HBZkjf5yPGnQdMYLuVz3HcA3y
 Supplier#000002930        | wMqzw,9XbQeExyiZVbMD
 Supplier#000002954        | fR,RDoFTT2Y3XCDW
 Supplier#000003031        | IxvC,mH98sxToEwvuu5lS6m6h0Nvnpsb0rEL
 Supplier#000003066        | rbLg0pp3sKYeZ,Knk8L8oKmon,LKWX
 Supplier#000003202        | pK duW8oGZXScgMkf
 Supplier#000003303        | 0E3ihSr0VseYg85LJVsY2Va3Qt9bAjz3ui7,C
 Supplier#000003342        | qraFBSkyoax9iuMkr0L7OI20gj659WD
 Supplier#000003438        | Gw ag5qZU7GwJO9J92WJ0
 Supplier#000003533        | 81fVAnBKYv
 Supplier#000003547        | 5z96HW9oQ2b hqfJtJ
 Supplier#000003604        | Wh54BLC 6VSu0WjNv WHnslIfEQ6qa3PJUdLlyP
 Supplier#000003644        | y5StdLT9IszUi,lRX2XwT5QF
 Supplier#000003700        | q1xYaKyPFw4xacddUJtQ1H
 Supplier#000003736        | PU4sZv3Fb,e
 Supplier#000003854        | thO,6KxFMs5NYmRZCC
 Supplier#000003909        | TjJ21ZlzfN
 Supplier#000003952        | 4gMQ45hKo4sVE X28MV
 Supplier#000003982        | jx9EloF33Ez
 Supplier#000004049        | 4bGbv74ARNjKp,qFqi00
 Supplier#000004108        | sCvgIk0Gu6cetKwUIQyeZFy8vnX09
 Supplier#000004145        | BIKx3OmFTieb5WtD34c6N6iY9j2K
 Supplier#000004205        | S2OR,fUOmf3GSlKnW6
 Supplier#000004224        | czIAOSaOsPxmB1S
 Supplier#000004300        | qZSf W  P4g
 Supplier#000004312        | qFuileVgNCS0DR0
 Supplier#000004361        | VpieNNJe36AlthVOrdKZwGZLv4resSU
 Supplier#000004362        | fBx,Kkc,fj5URrbe 5H0mjBEU5Bv9rtv78qGCh
 Supplier#000004381        | 0ZtvVIB4StpIeqEBeKcC,Bu626DbgO
 Supplier#000004428        | X,luVfq9zRt26X7FqHlRNS
 Supplier#000004548        | cw9sLpfz3LydurPH0Mqqq
 Supplier#000004571        | 1m0rVbllS9EcE2yyAQg x
 Supplier#000004586        | IdiDj6697TbZsAr0L9r8,t
 Supplier#000004632        | pESjh91jVTYjgolst zkE7GW8I
 Supplier#000004662        | t5bDsOR1SUvZs8yD1sMpFtGR506QfqzsU,NFg
 Supplier#000004668        | iI7gF3y1oKKvjVdA5Klau9w0iD
 Supplier#000004739        | uHhDoxEOZTq7pIQKCCuz8INR
 Supplier#000004766        | CDZkZ2jocSawI0kS7mI6G3BcJHHduIw
 Supplier#000004858        | MzKGzMuomPZYRRxEz8tdjX5Nt5oqRdb
 Supplier#000004872        | rzX92i5RX1oSwuhTsF8 ZX34v
 Supplier#000004896        | MCIT7sZxkZl hB1u3nfFEefKCe,
 Supplier#000004921        | UTT9MiyzVrXqZ9JYtjCYiUuEstt
 Supplier#000004944        | ,eN75B9Wo,VoklFVVnt4
 Supplier#000004945        | yI71,qR3g,1x2zi4IDEKBgf0vuCdCSN
 Supplier#000004969        | HdteuyoPpBVg
 Supplier#000004978        | Ho8kbrr7BjnPLDZWY3H2bjT51EHL3KfwqE4o
 Supplier#000004995        | dlNt sgtcaHV5ndDdO
 Supplier#000005205        | KCpbsRqeQQ36GtHLl0
 Supplier#000005273        | jGX4x9bdqqor
 Supplier#000005312        | M7fSgSLXzpnE,EKcN39Ya 
 Supplier#000005343        | 0JtugdtneLhtOMcZJ60GILnDDv9RS1
 Supplier#000005377        | FpSTvJyMseoTimB0
 Supplier#000005452        | 4lcA3vhI8skq9ENOusBjH4o1lEBQosW
 Supplier#000005459        | xaHsWujWhGN
 Supplier#000005496        | ZBA2jz7rycLep,
 Supplier#000005550        | c5FSo32Sb0CrRwFpK9RoCVTSPEY
 Supplier#000005551        | St6sF,B8BUYpOudyVydkUsSbM3r
 Supplier#000005552        | RhZfPwwYGelewAVIxi
 Supplier#000005563        | tulcd9BHryy5hsned0b
 Supplier#000005652        | fkt9h2fGMaJAPgWk9tyZdwTjau4drG
 Supplier#000005732        | ,0tVFQMFpshc2MoTOxRPY
 Supplier#000005767        | kB4LYA9E7rU7h7P3JH
 Supplier#000005806        | jUq5LXbXpvpOvclriKO
 Supplier#000005852        | gc7fELbvE,fB4XCvThrg,
 Supplier#000005876        | gao cf6F4AVlabFh2X8pEJQdVQ1E
 Supplier#000006021        | qKVSqH8RyigVvRXjUUQbA
 Supplier#000006147        | ZBR7JPWLlgCKCA3QJ5DcVRaU
 Supplier#000006165        | L7SKNMKhPRJmk
 Supplier#000006228        | F2AkwjvpbXLJEil
 Supplier#000006230        | RqvzNl,1g6lIrVruop2ev4AnnfiU7Ml,wkgGZiz
 Supplier#000006243        | wU9Pt4UnjG,u9CHk7AGsKcyvTXSWdxrJtBi1
 Supplier#000006396        | Zw7uydYx7jR4eBupXo
 Supplier#000006399        | eC4XbrvjvcN1v
 Supplier#000006407        | RS2MJ ymEhzUau2Oka01RrpnhXur
 Supplier#000006418        | kfgHHiyyspAilMlCo
 Supplier#000006423        | W7T4dvJBJWQ2SWbv
 Supplier#000006523        | QYA7LJ8f3qcqUW70f8x2 7nU9Xf1BRh20iV
 Supplier#000006710        | QTW4Ykw8brmlqB8tfndv62o
 Supplier#000006723        | zPUrD,ylISpYlQy6MEpB9FqCqOkK9AI
 Supplier#000006742        | Z5JdKmVw3X
 Supplier#000006987        | UH1zBxTNjTminnmHRe h YUT1eR
 Supplier#000007056        | M5cAJQvW9D5zwC7o2qkoe
 Supplier#000007226        | Aw6lbwDjwiSaI3y6PYaWt6UJXGvblZveDY
 Supplier#000007271        | 9CZVew4lgybKddJdduig3KrVySYs9vPKQlG
 Supplier#000007351        | ze6ennNi5SKzB8f6 J5sHm57 j06f0MVQ
 Supplier#000007423        | 1t0vzPO0Lzsvz lJnh NbiEdjQFxk e8Ola
 Supplier#000007495        | 3jQQGvfs,5Aryhn0Z
 Supplier#000007504        | Jd0UZtAgCGSTqPiyj614n
 Supplier#000007512        | pXSnLcEj dzzxyUNG
 Supplier#000007530        | ZkAmi98  D80jbq,z2GcN8
 Supplier#000007557        | udLvpjNvIx9qeRNdjL1ZAO0OZNOBo6h
 Supplier#000007679        | iof985EIANf1XPdezBY8k
 Supplier#000007745        | jVuyRb0vzpQU yQRSd9bup2qxxmIGX
 Supplier#000007796        | CCT1dU6BWEuQqkx2ncjUv0Pivw6Dn5V1,z,tA
 Supplier#000007805        | 6LxaWLIsA9kAJn97S6aR5WMfowcg,n7i,Q
 Supplier#000007812        | Q1MxuD0miQqNYh
 Supplier#000007886        | sFTj5nzc5EIVmzjXwenFTXD U
 Supplier#000007892        | OmsJ,xFBoYLVBh8Xwc38uRpb,CZJMbl5TCM0
 Supplier#000008040        | TJUSGy72qAbW6ynoKp
 Supplier#000008045        | xlJ6zQhjNVCFJ KM2Qqm XCvvYbe
 Supplier#000008089        | s1ttVqhyLcrm5Tt9305O,lTfBhrilkuLNpy 
 Supplier#000008155        | igMmKy1Dw4oaBJjw6GCMIsQCEeX15syOE
 Supplier#000008303        | nulXQplnGSS3LXsCo4Ml8jpR8KDGI41lku
 Supplier#000008304        | l3GK4X2Oi3Jq4rYtt2Af241E7BQ7m rla IE,
 Supplier#000008332        | e6CxifEgyTQi
 Supplier#000008473        | OdJPu18DkC,bgQp6,UIKYrAm0BId1G8G,SbEjiN
 Supplier#000008524        | iFMHJvUlALZoDpuzUMYsteZVz5D4GjP
 Supplier#000008530        | 5EacwOuDZqQjHTQgG8XV5Eja65B4HXh
 Supplier#000008569        | zQOGXyONUkkdUcl5 j3IbRB6,T0s3wiIBMB
 Supplier#000008604        | 8dGdxJL2deTp6g3w4O1UVtwa7s
 Supplier#000008608        | XJzhJVBTZ4ZcI3
 Supplier#000008636        | 2xyuzIpfVD49Bym5xienpkGwE73Sf4oAd1x52hm
 Supplier#000008646        | 6ZPPU0du2w8R 9E001GhYwAjSmxLwTL52ByD0
 Supplier#000008693        | roxrGYHhr8alN5OCqh PkwypxqA
 Supplier#000008755        | ep9O7fTWC8yUFtKOIEHotrTZQQ4Kkkptpmhy
 Supplier#000008844        | Bl7,DYZRvmKHaw8v
