BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%grey%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 |   265888819.4838
 ALGERIA                   |   1997 | 452391328.395902
 ALGERIA                   |   1996 | 453983493.544953
 ALGERIA                   |   1995 | 457707365.354792
 ALGERIA                   |   1994 | 453940874.037011
 ALGERIA                   |   1993 | 453955162.834646
 ALGERIA                   |   1992 | 451548402.153106
 ARGENTINA                 |   1998 | 273793338.732989
 ARGENTINA                 |   1997 | 475538159.289172
 ARGENTINA                 |   1996 | 472290197.476369
 ARGENTINA                 |   1995 | 460699494.182058
 ARGENTINA                 |   1994 | 462810523.928999
 ARGENTINA                 |   1993 | 464329032.393544
 ARGENTINA                 |   1992 | 463789764.528151
 BRAZIL                    |   1998 | 274081233.406063
 BRAZIL                    |   1997 | 467194067.786025
 BRAZIL                    |   1996 | 465897959.123476
 BRAZIL                    |   1995 | 464531861.830086
 BRAZIL                    |   1994 | 461669250.226677
 BRAZIL                    |   1993 | 464520967.213934
 BRAZIL                    |   1992 | 473739252.589005
 CANADA                    |   1998 | 272306518.783085
 CANADA                    |   1997 | 477935764.303354
 CANADA                    |   1996 | 475220273.636599
 CANADA                    |   1995 | 469406028.076894
 CANADA                    |   1994 | 483714473.215014
 CANADA                    |   1993 | 469709127.967286
 CANADA                    |   1992 | 471541882.619964
 CHINA                     |   1998 | 271428302.957778
 CHINA                     |   1997 | 469598412.534682
 CHINA                     |   1996 | 466053901.303918
 CHINA                     |   1995 | 464428686.588697
 CHINA                     |   1994 | 463366038.441557
 CHINA                     |   1993 | 465506443.136217
 CHINA                     |   1992 | 473577762.360725
 EGYPT                     |   1998 | 276314405.734883
 EGYPT                     |   1997 | 463753710.240568
 EGYPT                     |   1996 | 469927436.529414
 EGYPT                     |   1995 | 455555064.910345
 EGYPT                     |   1994 | 457062089.426011
 EGYPT                     |   1993 | 460647545.226639
 EGYPT                     |   1992 | 459167230.574037
 ETHIOPIA                  |   1998 | 269674142.221693
 ETHIOPIA                  |   1997 | 455830183.727255
 ETHIOPIA                  |   1996 |  457027741.52456
 ETHIOPIA                  |   1995 | 459646842.436881
 ETHIOPIA                  |   1994 | 465432266.657727
 ETHIOPIA                  |   1993 | 461172675.826158
