BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%pink%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 261343491.866299
 ALGERIA                   |   1997 |  452887087.70173
 ALGERIA                   |   1996 | 457409892.626083
 ALGERIA                   |   1995 | 458098809.851471
 ALGERIA                   |   1994 | 454121559.506084
 ALGERIA                   |   1993 | 448820506.969161
 ALGERIA                   |   1992 | 454505557.509509
 ARGENTINA                 |   1998 | 281928560.879703
 ARGENTINA                 |   1997 | 477139624.560068
 ARGENTINA                 |   1996 | 483933631.016678
 ARGENTINA                 |   1995 | 472499379.198442
 ARGENTINA                 |   1994 | 471632539.195913
 ARGENTINA                 |   1993 |   475914279.1546
 ARGENTINA                 |   1992 | 474770988.150249
 BRAZIL                    |   1998 | 272336506.841177
 BRAZIL                    |   1997 | 476606117.851806
 BRAZIL                    |   1996 | 472630597.052374
 BRAZIL                    |   1995 | 474043669.476803
 BRAZIL                    |   1994 | 469975901.525588
 BRAZIL                    |   1993 | 465210877.179561
 BRAZIL                    |   1992 | 476484813.042736
 CANADA                    |   1998 | 277833938.387154
 CANADA                    |   1997 | 475411006.719718
 CANADA                    |   1996 | 482288588.078064
 CANADA                    |   1995 | 477997552.815791
 CANADA                    |   1994 | 483862304.158114
 CANADA                    |   1993 | 483513083.781267
 CANADA                    |   1992 | 474744154.667803
 CHINA                     |   1998 | 273215729.761749
 CHINA                     |   1997 | 460449844.959476
 CHINA                     |   1996 | 459011685.845285
 CHINA                     |   1995 | 464045293.152627
 CHINA                     |   1994 | 464643771.561222
 CHINA                     |   1993 |   462031203.7897
 CHINA                     |   1992 | 467487782.786252
 EGYPT                     |   1998 | 270522547.493047
 EGYPT                     |   1997 | 467000565.138282
 EGYPT                     |   1996 | 470855492.703761
 EGYPT                     |   1995 | 471562113.405111
 EGYPT                     |   1994 | 466633709.734815
 EGYPT                     |   1993 | 462725228.104096
 EGYPT                     |   1992 | 468127894.062353
 ETHIOPIA                  |   1998 | 271947182.178104
 ETHIOPIA                  |   1997 | 452102700.406633
 ETHIOPIA                  |   1996 | 455153793.467513
 ETHIOPIA                  |   1995 | 456526224.583363
 ETHIOPIA                  |   1994 | 454663817.948953
 ETHIOPIA                  |   1993 | 456452204.047426
 ETHIOPIA                  |   1992 | 453828169.039129
 FRANCE                    |   1998 | 268401358.086788
 FRANCE                    |   1997 | 454238618.520448
 FRANCE                    |   1996 | 462525717.032691
 FRANCE                    |   1995 | 468850749.125182
