BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%linen%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 258187538.426645
 ALGERIA                   |   1997 | 448138230.369078
 ALGERIA                   |   1996 | 456930041.621744
 ALGERIA                   |   1995 | 455964842.831279
 ALGERIA                   |   1994 | 446732381.674861
 ALGERIA                   |   1993 | 453969639.113753
 ALGERIA                   |   1992 | 449555606.021363
 ARGENTINA                 |   1998 |  275657307.30518
 ARGENTINA                 |   1997 | 471547229.717796
 ARGENTINA                 |   1996 | 469709263.076889
 ARGENTINA                 |   1995 | 474502282.833727
 ARGENTINA                 |   1994 | 464472515.763827
 ARGENTINA                 |   1993 | 474361731.369668
 ARGENTINA                 |   1992 | 478004744.593185
 BRAZIL                    |   1998 | 277604127.656323
 BRAZIL                    |   1997 | 470087347.322279
 BRAZIL                    |   1996 | 461480293.588382
 BRAZIL                    |   1995 | 463528601.697699
 BRAZIL                    |   1994 | 464201396.392965
 BRAZIL                    |   1993 | 461201961.867568
 BRAZIL                    |   1992 | 467606006.912751
 CANADA                    |   1998 |  272144404.40987
 CANADA                    |   1997 | 476511937.591473
 CANADA                    |   1996 | 475277418.942248
 CANADA                    |   1995 | 472449169.116575
 CANADA                    |   1994 | 473484159.422683
 CANADA                    |   1993 | 474684279.176508
 CANADA                    |   1992 | 471201385.204917
 CHINA                     |   1998 | 272344365.207176
 CHINA                     |   1997 | 464989466.153741
 CHINA                     |   1996 | 464333876.315466
 CHINA                     |   1995 | 461071732.423244
 CHINA                     |   1994 | 463474173.484895
 CHINA                     |   1993 | 465103111.024772
 CHINA                     |   1992 | 470742734.985172
 EGYPT                     |   1998 | 271414326.141942
 EGYPT                     |   1997 | 458331228.123703
 EGYPT                     |   1996 | 470886698.131041
 EGYPT                     |   1995 | 463053788.832868
 EGYPT                     |   1994 | 462718806.496247
 EGYPT                     |   1993 | 459220498.879605
 EGYPT                     |   1992 | 469044431.962572
 ETHIOPIA                  |   1998 | 264594161.397802
 ETHIOPIA                  |   1997 | 450856158.706938
 ETHIOPIA                  |   1996 | 441348806.718257
 ETHIOPIA                  |   1995 | 451861173.790822
 ETHIOPIA                  |   1994 | 456179439.878367
 ETHIOPIA                  |   1993 | 447598254.603396
 ETHIOPIA                  |   1992 | 457173639.002551
 FRANCE                    |   1998 | 263158718.846576
 FRANCE                    |   1997 | 453178040.072022
 FRANCE                    |   1996 | 447304788.868504
 FRANCE                    |   1995 | 445269628.637483
 FRANCE                    |   1994 | 453455976.023407
 FRANCE                    |   1993 | 453162241.360892
 FRANCE                    |   1992 | 459137668.683273
 GERMANY                   |   1998 | 278923161.615442
 GERMANY                   |   1997 | 470157585.306748
 GERMANY                   |   1996 | 474338858.786472
 GERMANY                   |   1995 | 471465108.299252
 GERMANY                   |   1994 |  478762604.24911
 GERMANY                   |   1993 | 477812724.174096
 GERMANY                   |   1992 | 470454178.060663
 INDIA                     |   1998 | 279910710.261211
 INDIA                     |   1997 | 474773974.909138
 INDIA                     |   1996 | 476069983.318325
 INDIA                     |   1995 | 472457092.796183
 INDIA                     |   1994 | 479656801.634059
 INDIA                     |   1993 | 476887433.472885
